Date : 2020-05-10 21:38:49
Directory : c:\Users\Aquilae\proyectos\videotest
Total : 90 files,  30867 codes, 1047 comments, 5153 blanks, all 37067 lines

Languages
+------------+------------+------------+------------+------------+------------+
| language   | files      | code       | comment    | blank      | total      |
+------------+------------+------------+------------+------------+------------+
| CSS        |          9 |      9,729 |        168 |      2,288 |     12,185 |
| XML        |         11 |      9,204 |          0 |          5 |      9,209 |
| JavaScript |         29 |      7,286 |        590 |      2,122 |      9,998 |
| SCSS       |         25 |      1,964 |        151 |        498 |      2,613 |
| JSON       |          3 |      1,482 |          0 |          2 |      1,484 |
| HTML       |          9 |        940 |        132 |        204 |      1,276 |
| Less       |          2 |        239 |          6 |         25 |        270 |
| Markdown   |          1 |         15 |          0 |          7 |         22 |
| Ruby       |          1 |          8 |          0 |          2 |         10 |
+------------+------------+------------+------------+------------+------------+

Directories
+--------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                             | files      | code       | comment    | blank      | total      |
+--------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                |         90 |     30,867 |      1,047 |      5,153 |     37,067 |
| handlers                                                                                         |          5 |        417 |         32 |         94 |        543 |
| handlers\api_functions                                                                           |          2 |         90 |         14 |         27 |        131 |
| handlers\modules                                                                                 |          1 |        109 |         12 |         14 |        135 |
| models                                                                                           |          4 |         30 |          4 |         12 |         46 |
| videoclient                                                                                      |         77 |     28,736 |        997 |      4,969 |     34,702 |
| videoclient\css                                                                                  |          2 |      1,803 |        142 |        283 |      2,228 |
| videoclient\images                                                                               |          4 |          4 |          0 |          0 |          4 |
| videoclient\images\icon                                                                          |          4 |          4 |          0 |          0 |          4 |
| videoclient\js                                                                                   |         10 |      1,038 |         69 |        249 |      1,356 |
| videoclient\plugins                                                                              |         27 |     23,201 |        513 |      3,764 |     27,478 |
| videoclient\plugins\animate-css                                                                  |          1 |      3,055 |         11 |        558 |      3,624 |
| videoclient\plugins\bootstrap                                                                    |          4 |      3,265 |        348 |        843 |      4,456 |
| videoclient\plugins\bootstrap\css                                                                |          1 |          1 |          6 |          0 |          7 |
| videoclient\plugins\bootstrap\js                                                                 |          3 |      3,264 |        342 |        843 |      4,449 |
| videoclient\plugins\fontawesome                                                                  |          4 |     11,503 |          2 |      1,396 |     12,901 |
| videoclient\plugins\fontawesome\css                                                              |          1 |      2,892 |          2 |      1,393 |      4,287 |
| videoclient\plugins\fontawesome\webfonts                                                         |          3 |      8,611 |          0 |          3 |      8,614 |
| videoclient\plugins\fonts                                                                        |          2 |        839 |          1 |          4 |        844 |
| videoclient\plugins\form                                                                         |          1 |         32 |          2 |          5 |         39 |
| videoclient\plugins\google-map                                                                   |          1 |          1 |          9 |          0 |         10 |
| videoclient\plugins\jquery                                                                       |          2 |        150 |         71 |          4 |        225 |
| videoclient\plugins\slick-carousel                                                               |         10 |      2,917 |         68 |        950 |      3,935 |
| videoclient\plugins\slick-carousel\slick                                                         |         10 |      2,917 |         68 |        950 |      3,935 |
| videoclient\plugins\slick-carousel\slick\fonts                                                   |          1 |         13 |          0 |          2 |         15 |
| videoclient\plugins\themify                                                                      |          2 |      1,439 |          1 |          4 |      1,444 |
| videoclient\plugins\themify\css                                                                  |          1 |      1,077 |          1 |          4 |      1,082 |
| videoclient\plugins\themify\fonts                                                                |          1 |        362 |          0 |          0 |        362 |
| videoclient\scss                                                                                 |         23 |      1,707 |        141 |        469 |      2,317 |
| videoclient\scss\templates                                                                       |         14 |        891 |         79 |        264 |      1,234 |
+--------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+--------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| filename                                                                                         | language   | code       | comment    | blank      | total      |
+--------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| c:\Users\Aquilae\proyectos\videotest\handlers\api_functions\patientList.js                       | JavaScript |         15 |          1 |          3 |         19 |
| c:\Users\Aquilae\proyectos\videotest\handlers\api_functions\scorePatient.js                      | JavaScript |         75 |         13 |         24 |        112 |
| c:\Users\Aquilae\proyectos\videotest\handlers\api_handler.js                                     | JavaScript |          3 |          0 |          5 |          8 |
